Running as unit: run-rcd580b95e30e459ead95ffc55b7e7198.scope; invocation ID: 89b62ce682c2487ca4ec5ec32dff054d
{
  "schemaVersion": 1,
  "ok": true,
  "command": "visual-check",
  "evidenceKind": "automated-browser",
  "status": "pass",
  "visualReview": "pending",
  "artifact": {
    "path": "/home/phonchi/vizualization/book/_static/diagrams/standalone/d01_forecast_pipeline.archify.html",
    "sha256": "6597d7c09a27245d61066d718387f8054dde4d46e03bc53a2c216ffb610703ed",
    "bytes": 702189
  },
  "state": {
    "detail": "read",
    "motion": "still"
  },
  "chrome": {
    "status": "available",
    "executable": "/home/phonchi/.cache/ms-playwright/chromium-1243/chrome-linux64/chrome"
  },
  "diagnostics": [],
  "containment": {
    "status": "pass",
    "viewports": [
      {
        "width": 1440,
        "height": 900,
        "theme": "light",
        "innerWidth": 1440,
        "innerHeight": 900,
        "scrollWidth": 1440,
        "scrollHeight": 900,
        "overflowX": false,
        "overflowY": false,
        "ok": true,
        "readerWidth": 1373,
        "diagramWidth": 1343,
        "viewBoxWidth": 1018,
        "minimumProjectedNodeTextPx": 8,
        "minimumProjectedNodeText": "HORUS：何時、何地、多大",
        "minimumProjectedNodeTextDetail": "context",
        "minimumRequiredNodeTextPx": 6,
        "readabilityOk": true,
        "hasLegend": true,
        "hasNavigationDock": true,
        "legendDockIntersectionArea": 0,
        "dockStageIntersectionArea": 0,
        "dockStageGap": 10.21875,
        "requiredDockStageGap": 10,
        "viewerChromeStageOk": true,
        "viewerChromeReserve": 51,
        "viewerChromeActive": true,
        "viewerChromeOk": true,
        "resolvedTheme": "light"
      },
      {
        "width": 1600,
        "height": 1000,
        "theme": "light",
        "innerWidth": 1600,
        "innerHeight": 1000,
        "scrollWidth": 1600,
        "scrollHeight": 1000,
        "overflowX": false,
        "overflowY": false,
        "ok": true,
        "readerWidth": 1416,
        "diagramWidth": 1386,
        "viewBoxWidth": 1018,
        "minimumProjectedNodeTextPx": 8,
        "minimumProjectedNodeText": "HORUS：何時、何地、多大",
        "minimumProjectedNodeTextDetail": "context",
        "minimumRequiredNodeTextPx": 6,
        "readabilityOk": true,
        "hasLegend": true,
        "hasNavigationDock": true,
        "legendDockIntersectionArea": 0,
        "dockStageIntersectionArea": 0,
        "dockStageGap": 10.21875,
        "requiredDockStageGap": 10,
        "viewerChromeStageOk": true,
        "viewerChromeReserve": 51,
        "viewerChromeActive": true,
        "viewerChromeOk": true,
        "resolvedTheme": "light"
      },
      {
        "width": 1920,
        "height": 1080,
        "theme": "light",
        "innerWidth": 1920,
        "innerHeight": 1080,
        "scrollWidth": 1920,
        "scrollHeight": 1080,
        "overflowX": false,
        "overflowY": false,
        "ok": true,
        "readerWidth": 1559,
        "diagramWidth": 1529,
        "viewBoxWidth": 1018,
        "minimumProjectedNodeTextPx": 8,
        "minimumProjectedNodeText": "HORUS：何時、何地、多大",
        "minimumProjectedNodeTextDetail": "context",
        "minimumRequiredNodeTextPx": 6,
        "readabilityOk": true,
        "hasLegend": true,
        "hasNavigationDock": true,
        "legendDockIntersectionArea": 0,
        "dockStageIntersectionArea": 0,
        "dockStageGap": 10.21875,
        "requiredDockStageGap": 10,
        "viewerChromeStageOk": true,
        "viewerChromeReserve": 51,
        "viewerChromeActive": true,
        "viewerChromeOk": true,
        "resolvedTheme": "light"
      },
      {
        "width": 2048,
        "height": 1320,
        "theme": "light",
        "innerWidth": 2048,
        "innerHeight": 1320,
        "scrollWidth": 2048,
        "scrollHeight": 1320,
        "overflowX": false,
        "overflowY": false,
        "ok": true,
        "readerWidth": 1920,
        "diagramWidth": 1870,
        "viewBoxWidth": 1018,
        "minimumProjectedNodeTextPx": 8,
        "minimumProjectedNodeText": "HORUS：何時、何地、多大",
        "minimumProjectedNodeTextDetail": "context",
        "minimumRequiredNodeTextPx": 6,
        "readabilityOk": true,
        "hasLegend": true,
        "hasNavigationDock": true,
        "legendDockIntersectionArea": 0,
        "dockStageIntersectionArea": 0,
        "dockStageGap": 10.21875,
        "requiredDockStageGap": 10,
        "viewerChromeStageOk": true,
        "viewerChromeReserve": 41,
        "viewerChromeActive": true,
        "viewerChromeOk": true,
        "resolvedTheme": "light"
      }
    ]
  },
  "readability": {
    "status": "pass",
    "minimumProjectedNodeTextPx": 6,
    "viewports": [
      {
        "width": 1440,
        "height": 900,
        "theme": "light",
        "innerWidth": 1440,
        "innerHeight": 900,
